0.	tok	 uusbiudig Verkackt Mini Füess tüe so weh , abr irgendwie ischs gliich no geil gsii . Vorauem eifach bis am schluss heisis dürezoge so am NNNN simer zrügg id Kaserne cho ner heimer Powerpointlaraoke müesse mache . Ner geils zmorge mit Rösti u speck u ner uf d Finnebahn go secklä Immerhin es 
	msg	 Ey shit ha iz grd mini ersti leadex hinger mir. Si di ganzi nacht umegmarschiert insgesamt öppe 40km. U gschlafe heimer iz scho sit 32 std nümme u trotzdem itz am nami normau uusbiudig Verkackt Mini Füess tüe so weh, abr irgendwie ischs gliich no geil gsii. Vorauem eifach bis am schluss heisis dürezoge so am NNNN simer zrügg id Kaserne cho ner heimer Powerpointlaraoke müesse mache. Ner geils zmorge mit Rösti u speck u ner uf d Finnebahn go secklä Immerhin es guets zmorge 


1.	tok	 zmorge ^^ Ja d Karaoke isch ono witzig gsii Gio wird 
	msg	 Immerhin es guets zmorge ^^ Ja d Karaoke isch ono witzig gsii Gio wird no pareter aus mir güdel ^^ 


2.	tok	 redactedQ1tokens68characters redactedQ4tokens21characters Cool , sgeit sicher o im smoker muessi de o mau mache s gseht nemlech schmackhaft uus . redactedQ5tokens29characters Ich 
	msg	 redactedQ1tokens68characters redactedQ4tokens21characters Cool, sgeit sicher o im smoker muessi de o mau mache s gseht nemlech schmackhaft uus. redactedQ5tokens29characters Ich habe einen traum. Den traum das wir alle zusammen eines tages alle zusammen smokern und crockpotten. 


3.	tok	 . redactedQ5tokens29characters Ich habe einen traum . Den traum das wir alle zusammen eines tages alle zusammen smokern und crockpotten . Mir müesse 
	msg	 Cool, sgeit sicher o im smoker muessi de o mau mache s gseht nemlech schmackhaft uus. redactedQ5tokens29characters Ich habe einen traum. Den traum das wir alle zusammen eines tages alle zusammen smokern und crockpotten. Mir müesse de suumer unbedingt e wiedrvereinigung in form vomene fleischfest fiire. 


4.	tok	 haha ok wenn ihn mal gsesch seisch mir was denksch okayy ? :) pahaha ganz 
	msg	 haha ok wenn ihn mal gsesch seisch mir was denksch okayy?:) pahaha ganz heiss emojiQfaceWithTearsOfJoy 


5.	tok	 heiss emojiQfaceWithTearsOfJoy haha oke ;) hahaha hesch 
	msg	 pahaha ganz heiss emojiQfaceWithTearsOfJoy haha oke ;) hahaha hesch eigentlich insta? 


6.	tok	 het emojiQfaceWithTearsOfJoy hahah oke ;) du chasch 
	msg	 Er het mer au mal glaubt dass de lehrer latschprüefig verlore het emojiQfaceWithTearsOfJoy hahah oke ;) du chasch glaubs am 6. November am HB günne. Wenn tickets wo umeflüget fangsch odrso 


7.	tok	 fangsch odrso echt ?! hehe okayy denn muni an hb ;) haha wart 
	msg	 du chasch glaubs am 6. November am HB günne. Wenn tickets wo umeflüget fangsch odrso echt?! hehe okayy denn muni an hb ;) haha wart ich schick dir de link;)) 


8.	tok	 emojiQgrinningFaceWithSmilingEyes egaal ah okk haha du au 
	msg	 haha morn hani früeh golf emojiQgrinningFaceWithSmilingEyes egaal ah okk haha du au es hobby? 


9.	tok	 schön ;)) haha oke guetnacht ;) heeii :) 
	msg	 muss mal go schlaafe:/ schlaaf schön;)) haha oke guetnacht ;) heeii :) 


10.	tok	 .. ;) haha okee :) ich verzehl lieber nix vo ihm emojiQfaceWithTearsOfJoy pahaha warum 
	msg	 haha er gseht no nett us.. ;) haha okee :) ich verzehl lieber nix vo ihm emojiQfaceWithTearsOfJoy pahaha warum meinsch?! 


11.	tok	 mit ihm hahahhaha oke emojiQwinkingFace emojiQgrinningFaceWithSmilingEyes haha wms 
	msg	 haha deerfi ned sege emojiQspeakNoEvilMonkey  aber du würsch dis ganze lebe nie welle eppis ztue ha mit ihm hahahhaha oke emojiQwinkingFace  emojiQgrinningFaceWithSmilingEyes haha wms?:) 


12.	tok	 :)) :) hahah ah okk ;)) haha hesch 
	msg	 haha nee kaa ich hett mathematisch oder wirtschaftlich gnoh egal welli schuel mng isch seinzige womer igfalle isch:) und nee kaa wennscho gaht sie irgwo andersch ane:)) :) hahah ah okk ;)) haha hesch de sylvestre mit sim trottinett gseh emojiQfaceWithTearsOfJoy 


13.	tok	 zug mediaQremoved haha okee :)) mediaQremoved haha 
	msg	 haha sryy chans grad nid ahluege bin im zug mediaQremoved haha okee:)) mediaQremoved haha erkennsch waser da macht? 


14.	tok	 ^^ :)) hahah okee heii :)) 
	msg	 kaa was halt lauft sind vosonere partey abghaue^^ :)) hahah okee heii :)) 


15.	tok	 nachher :) haha okee en guete was issisch denn hani e idee :) haha merci 
	msg	 haha jap :p ehy sorry ich muss go esse :/ bis nachher :) haha okee en guete was issisch denn hani e idee :) haha merci :) ehm salat und brot ;) 


16.	tok	 chlini schwöster haha ouu okee :)) wie alt ? :) hahah emojiQfaceWithTearsOfJoy 
	msg	 haha ja au e chlini schwöster haha ouu okee:)) wie alt?:) hahah  emojiQfaceWithTearsOfJoy  11.. dini? 


17.	tok	 nov. gha haha okee :)) dini ? 
	msg	 haha het am 12. nov. gha haha okee:)) dini? 


18.	tok	 € :) haha okee :) haha nei 
	msg	 Oder kensch de claudius vo schlagdenraab?:€ :) haha okee:) haha nei au nöd :\ 


19.	tok	 alange ... hahahah sie ischs so voll ; ähmm okee ? hahahaa emojiQfaceWithTearsOfJoy 
	msg	 er muss sie go alange... hahahah sie ischs so voll; ähmm okee? hahahaa emojiQfaceWithTearsOfJoy 


20.	tok	 meinsch ?! ahh okee sorry irgendeppert ebbe schoo aber wer .. ? :)) aah ehm 
	msg	 ich?? haha nei warum meinsch?! ahh okee sorry irgendeppert ebbe schoo aber wer..?:)) aah ehm ka.. 


21.	tok	 scho ;) mhmm :// okee hä aber 
	msg	 hahah ja glaub scho ;) mhmm:// okee hä aber célestine gaht ja id 2c oder?! wie hend ihr eu denn kenneglernt? :) haha sorry isch mer grad insinn cho will du ja id 2e gahsch 


22.	tok	 4. 13 ouu okee :)) und schomal eppis mit ihm unternoh ? emojiQsmirkingFace haha ehm 
	msg	 leider nid.. ii die 4. 13 ouu okee:)) und schomal eppis mit ihm unternoh? emojiQsmirkingFace haha ehm also allei nöd 


23.	tok	 soo ? haha okk ;) ehm mathi , latin , gg , gs , dütsch , englisch .. du ? 
	msg	 was hesch morn soo? haha okk ;) ehm mathi,latin, gg, gs, dütsch, englisch.. du? 


24.	tok	 dütsch ;) ohh okeee armii simmer :/ jaa -.- 
	msg	 haha ja mir hend au doppelstund gs und doppelstund dütsch ;) ohh okeee armii simmer :/ jaa -.-' 


25.	tok	 gell emojiQwinkingFace hahah okk goodnight emojiQspeakNoEvilMonkey emojiQfatherChristmas emojiQfaceThrowingAKiss emojiQseeNoEvilMonkey emojiQwrappedPresent haha schlaf 
	msg	 hahaha gell  emojiQwinkingFace hahah okk goodnight emojiQspeakNoEvilMonkey  emojiQfatherChristmas  emojiQfaceThrowingAKiss  emojiQseeNoEvilMonkey  emojiQwrappedPresent haha schlaf schön ;)) paypay  emojiQfaceWithTearsOfJoy  emojiQokHandSign  emojiQgrowingHeart 


26.	tok	 vlt iwenn haha das heisst nei okee ... :/ nei es 
	msg	 haha vlt iwenn haha das heisst nei okee...:/ nei es heisst vlt!! 


27.	tok	 nei morn ouu okk bisch guet gsi ? :) haha schuld 
	msg	 nei morn ouu okk bisch guet gsi?:) haha schuld ich dir ned no eppis?;) 


28.	tok	 gsi .. haha okayy :) und wie 
	msg	 sind  ja im theater gsi.. haha okayy:) und wie ischs gester no gsi? :) 


29.	tok	 .. emojiQgrinningFaceWithSmilingEyes ouu haha okayy viel spass :) haha schick 
	msg	 haha nei mir gönd glaub is kino..  emojiQgrinningFaceWithSmilingEyes ouu haha okayy viel spass :) haha schick dir denn es foti vo ihm;) 


30.	tok	 party -.- ouu okee ich han au e sis emojiQconfusedFace emojiQraisedHand wie gseht 
	msg	 haha auu nix.. mini sis het geburi party -.- ouu okee ich han au e sis emojiQconfusedFace  emojiQraisedHand wie gseht sie us?:) 


31.	tok	 hahah wart haha okee :) haha ich 
	msg	 hahah wart haha okee :) haha ich han nur scheiss fotene 


32.	tok	 haha snowboarde haha okayy :) chunsch as huusfest .. ? haha sicheer 
	msg	 haha snowboarde haha okayy :) chunsch as huusfest..? haha sicheer :) 


33.	tok	 ? ;) haha okee mal luege aber chan ich au na eh kollegin mitneh ? jaa sicher 
	msg	 mitm berkay? ;) haha okee mal luege aber chan ich au na eh kollegin mitneh? jaa sicher:) oder wettsch lieber ohni eppert andersch gah?:) 


34.	tok	 ? :) jaa voll okayy :)) :) :) 
	msg	 ich schrieb der am mäntig no wenn isch easy? :) jaa voll okayy :)) :) :) 


35.	tok	 wart ;) haha okayy :) mediaQremoved hahaha 
	msg	 haha mini sis isch grad cho wart;) haha okayy :) mediaQremoved hahaha bi bsuech isch sie wie en engel weisch:/  emojiQsmilingFaceWithHalo  emojiQfaceWithTearsOfJoy 


36.	tok	 ah ;) haha okayy :) hahahh heschs 
	msg	 haha luegs nachher ah ;) haha okayy :) hahahh heschs eifach ghackt.. 


37.	tok	 sicher emojiQsmilingFaceWithOpenMouthAndColdSweat hehe okayy ;)) ich lueg 
	msg	 hahah ehmm jaaa sicher emojiQsmilingFaceWithOpenMouthAndColdSweat hehe okayy ;)) ich lueg jetzt au paypay 


38.	tok	 nei .. ouu okee wenn gasch ? :) bin scho 
	msg	 haha nei.. ouu okee wenn gasch?:) bin scho gange.. 


39.	tok	 schlafe .. haha okayy hehe haha 
	msg	 ii mim bett hänge nd bald mal go schlafe.. haha okayy hehe haha :) 


40.	tok	 oder so ouu :// schlaf schön ;)) haha okayy guetnaaacht ;) 
	msg	 ehm bound2 oder so ouu :// schlaf schön;))<br/><br/>haha okayy guetnaaacht ;) 


41.	tok	 chemmer scho ajaa voll okee wenns gaht also am mentig :) findi guet emojiQthumbsUpSign hehe emojiQsmilingFaceWithSmilingEyes 
	msg	 ja weiss efach nid genau wie das isch will mer denn ja huusfest ufruume münd aber susch chemmer scho ajaa voll okee wenns gaht also am mentig :) findi guet emojiQthumbsUpSign hehe  emojiQsmilingFaceWithSmilingEyes 


42.	tok	 no meg Haha okayy mediaQremoved easyy 
	msg	 haha nei wart han no meg Haha okayy mediaQremoved easyy ich versuechs ;) 


43.	tok	 ihre gseiht hahaha okayy mercii :) und hesch 
	msg	 hahah nei aber sie glaubt das no schnell musch der also kei  sorge mache ;) haha hans ihre gseiht hahaha okayy mercii :) und hesch gschafft? ;)) 


44.	tok	 hahah neiii mennouu :/ okeii wenns besser 
	msg	 hahah neiii mennouu  :/ okeii wenns besser usgseht hesch ja nix z'verlüre .. :) 


45.	tok	 und chlii ahh haha okayy haha jaa 
	msg	 ehm ka so blond und chlii ahh haha okayy haha jaa 


46.	tok	 luege :D hahaha okay :) :) haha 
	msg	 hahahaha muschen au go luege :D hahaha okay :) :) haha hesch euses zimmer gseh? :)  emojiQseeNoEvilMonkey 


47.	tok	 chum hahaha haha okk ;) ich zieh mich glaub eifach ganz normaal ah ;p haha hahaha 
	msg	 mini lehrerin will dassiganz in wiis chum hahaha haha okk ;) ich zieh mich glaub eifach ganz normaal ah ;p haha hahaha :) 


48.	tok	 panem ;) ah haha okayy :) viel spass mediaQremoved hahaha 
	msg	 isch eifach die tribute von panem ;) ah haha okayy :) viel spass mediaQremoved hahaha wetsh chli coke?  emojiQfaceWithTearsOfJoy 


49.	tok	 spass mediaQremoved hahaha wetsh chli coke ? emojiQfaceWithTearsOfJoy haha dankee 
	msg	 ah haha okayy :) viel spass mediaQremoved hahaha wetsh chli coke?  emojiQfaceWithTearsOfJoy haha dankee :) haha omg geil emojiQsmilingFaceWithHeartShapedEyes 


50.	tok	 ok ? haha ehmmm sorryy ich grad voll chlii schwierig mennoo :( segs dir wenni chan okay ? :( jaa ok 
	msg	 haha scho no scheisse :p ischs echt ok? haha ehmmm sorryy ich grad voll chlii schwierig mennoo :( segs dir wenni chan okay? :( jaa ok ;) 


51.	tok	 bitte :) haha okayy guet ? 
	msg	 heeii wird de mentig glaub nix :// nechste? :) bitte :) haha okayy guet? :) 


52.	tok	 sis au haha okay :) mediaQremoved hahaha 
